"idejemplar","numcatalogo","numcolecta","coleccion","institucion","fechacolecta","calificadordeterminacion","procedenciaejemplar","ejemplarfosil","obsusoinfo","cuarentena","formadecitar","licenciauso","probablelocnodecampo","proyecto","urlorigen","ultimafechaactualizacion","version","familia","genero","especie","categoriainfraespecie","categoriainfraespecie2","reinovalido","phylumdivisionvalido","clasevalida","ordenvalido","familiavalida","generovalido","especievalida","categoriainfraespecievalida","categoriainfraespecie2valida","autorvalido","grupobio","subgrupobio","cites","iucn","nom059","prioritaria","nivelprioridad","exoticainvasora","endemismo","longitud","latitud","paisoriginal","paismapa","estadooriginal","estadomapa","municipiooriginal","municipiomapa","localidad","anp","altitudmapa","regionmarinamapa","geoportal"
"840fdc0cfe6fbf6acc6ae1c112cc5561","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-13","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.8742866","24.9494199","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","SALTILLO","SALTILLO","EL VENADO","","2244","","1"
"9e3747a6c8a615a8b4585bb68606ccc8","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-13","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.8590416","24.9352111","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","SALTILLO","SALTILLO","EL VENADO","","2299","","1"
"5f0f7ba336527f3586607531b9982a46","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-02","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.5799591","25.026563","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","San Rafael","","1886","","1"
"83327650cba2257436eff5f1185dc681","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-14","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.5782272","25.0530719","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","Refugio de Rancherias","","1901","","1"
"5abec1a34d6cf8e0930f50b627957ae5","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-18","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.9599913","25.0487313","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","SALTILLO","SALTILLO","La Perforadora","Estatal: Cuatro Gorriones (a 1.434 km)","2171","","1"
"3c42b634369245121a1d12efc61cdb73","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-06","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.8956261","24.7331894","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","SALTILLO","SALTILLO","El Huron","","1734","","1"
"fe37aa1fb7ba70ce0b607a2d248066d4","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-03","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.9022169","24.9890594","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","SALTILLO","SALTILLO","El Cercado","","2187","","1"
"78b3f8b3f171e13db1e47ba3d27d4acf","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-14","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.3867555","24.4524341","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","Refugio de Ibarra","","1862","","1"
"5ddbcd6a8b138576f1ec9da3097ea456","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-15","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-101.0669899","24.9755227","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","SALTILLO","SALTILLO","Gómez Farías","","1886","","1"
"84d0df030baf252ea648c4c5b8ac5846","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-02","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.3168516","25.0952952","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","Cienega del Toro 2","Federal: C.A.D.N.R. 026 Bajo Río San Juan (a 1.795 km)","2208","","1"
"4e7f73fd05206ffb3d045a31983c6d12","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-17","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.7431099","25.0177599","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","La Hediondilla","Estatal: La Hediondilla (a 0.838 km)","1883","","1"
"4eda2c4c666fb0e24d29010ebd39566b","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-17","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.6617302","24.8344972","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","La Soledad","Estatal: Llano la Soledad","1859","","1"
"2dda08788cfed255dbeb13c961820cb4","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-17","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.7800794","25.0329858","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","La Hediondilla","Estatal: La Hediondilla (a 0.223 km)","1897","","1"
"2fc4928704c66aa4d0c579bba28f04b3","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-17","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.70682","24.9894072","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","La Hediondilla","","1873","","1"
"f30d55c170f68e42e245e102fd3b3826","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-19","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.4729874","24.9079163","MEXICO","MEXICO","NUEVO LEON","NUEVO LEON","GALEANA","GALEANA","La Trinidad","Estatal: La Trinidad (Nuevo León/Galeana)","1883","","1"
"1f8fcbf41d31300c7e102072408fcafc","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2011-01-25","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-100.9307516","24.1253927","MEXICO","MEXICO","SAN LUIS POTOSI","SAN LUIS POTOSI","VANEGAS","VANEGAS","El Manantial","","1703","","1"
"5bec2f67d48c880f859720cdfebd7bc1","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-14","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-101.0264808","24.8013786","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","SALTILLO","SALTILLO","Encarnacion Guzman","","1737","","1"
"cbdb69e3b9ce945d70727e6d3e5a9e62","NO APLICA","","NO APLICA","FCF-UANL Facultad de Ciencias Forestales, Universidad Autónoma de Nuevo León","2004-07-04","","HumanObservation","","","","Scott-Morales L. y P. Vela-Coiffier. 2016. Modelos predictivos de distribución geográfica para Spizella wortheni, Cynomys mexicanus, Vulpes macrotis zinseri y Taxidea taxus berlandieri. Facultad de Ciencias Forestales. Universidad Autónoma de Nuevo León. Bases de datos SNIB-CONABIO, proyecto JM004. México, D. F.","CC-BY","","JM004","","2023-05-26","2021-03","Sciuridae","Cynomys","Cynomys mexicanus","","","Animalia","Chordata","Mammalia","Rodentia","Sciuridae","Cynomys","Cynomys mexicanus","","","Merriam, 1892","Mamíferos","ardillas, marmotas, perritos de la pradera","Apéndice II","En peligro (EN)","En peligro de extinción (P)","DOF 2014","Alta","","Endémica","-101.0831319","25.0997916","MEXICO","MEXICO","COAHUILA DE ZARAGOZA","COAHUILA DE ZARAGOZA","SALTILLO","SALTILLO","El Chamalote","","2102","","1"
